192.168.105.204 SERVER VALUES
{'2022-06-03 12:40:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.4}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:48:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.0}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.94}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:48:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 16.9}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:48:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 16.9}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:48:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.4}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.1}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.9}]}
{'2022-06-03 13:48:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.5}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.0}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:49:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.5}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.0}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:49:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.1}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:49:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:49:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:49:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:49:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:50:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:50:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.01}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.0}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:50:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.5}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:50:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.5}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:50:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:50:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.01}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 13:51:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.01}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 13:51:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:51:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:51:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:51:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.01}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.0}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.9}]}
{'2022-06-03 13:51:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:52:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:52:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:52:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.14}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:52:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.14}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:52:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.0}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.95}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:52:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:53:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:53:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 6.6}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 6.6}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.9}]}
{'2022-06-03 13:53:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 7.98}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.9}, {'airIRG2GroupStatusCoolOutput[KWh]': 7.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 6.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 16.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.4}]}
{'2022-06-03 13:53:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 7.98}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.9}, {'airIRG2GroupStatusCoolOutput[KWh]': 7.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 6.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 16.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.4}]}
{'2022-06-03 13:53:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 7.97}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.89}, {'airIRG2GroupStatusCoolOutput[KWh]': 6.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 6.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 15.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 19.9}]}
{'2022-06-03 13:53:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 5.4}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.4}, {'airIRG2RDT2StatusCoolDemand[KWh]': 5.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.4}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 14.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 19.8}]}
{'2022-06-03 13:54:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 5.4}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.4}, {'airIRG2RDT2StatusCoolDemand[KWh]': 5.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.4}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 14.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 19.8}]}
{'2022-06-03 13:54:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.3}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.3}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 14.9}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 19.9}]}
{'2022-06-03 13:54:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.7}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.2}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.7}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.3}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 15.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.0}]}
{'2022-06-03 13:54:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.7}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.2}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.7}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.3}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 15.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.0}]}
{'2022-06-03 13:54:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.02}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.4}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.2}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.4}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.4}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 16.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.1}]}
{'2022-06-03 13:54:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.4}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.1}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.4}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.3}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.2}]}
{'2022-06-03 13:55:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.4}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.1}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.4}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.3}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.2}]}
