192.168.105.205 SERVER VALUES
{'2022-06-03 12:40:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.1}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 24.2}, {'Temperature (Cabin 3 - Back - 28U)': 24.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.1}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:56:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:56:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:56:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:56:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:57:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:57:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:57:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:57:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:57:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:57:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:58:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:58:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.6}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:58:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.6}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:58:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.6}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:58:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.6}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:58:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.6}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:59:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.6}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:59:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.6}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:59:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.6}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:59:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:59:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:59:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:00:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:00:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:00:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:00:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:00:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:00:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:01:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:01:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:01:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.7}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
