192.168.105.205 SERVER VALUES
{'2022-06-03 15:00:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.2}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 24.0}, {'Temperature (Cabin 3 - Back - 20U)': 23.5}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 30.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:01:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 30.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:01:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 30.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:01:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 30.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:01:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 30.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:01:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:01:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:02:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:02:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:02:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:02:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:02:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:02:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:03:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:03:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:03:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:03:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:03:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:03:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:04:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:04:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:04:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:04:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:04:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:04:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:05:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:05:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:05:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:05:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:05:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:05:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:06:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.9}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.6}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
